monday,tuesday,wednesday,thursday,friday,saturday,sunday,start_date,end_date,service_id
0,0,0,0,0,0,1,20250413,20250420,345
0,0,0,0,0,0,1,20250413,20250421,1027
0,0,0,0,0,0,1,20250413,20250421,199
0,0,0,0,0,0,1,20250413,20250427,1201
0,0,0,0,0,0,1,20250413,20250427,1267
0,0,0,0,0,0,1,20250413,20250427,367
0,0,0,0,0,0,1,20250413,20250427,99
0,0,0,0,0,0,1,20250413,20250501,1041
0,0,0,0,0,0,1,20250413,20250504,378
0,0,0,0,0,0,1,20250413,20250510,323
0,0,0,0,0,0,1,20250413,20250511,247
0,0,0,0,0,0,1,20250413,20250511,490
0,0,0,0,0,0,1,20250413,20250511,673
0,0,0,0,0,0,1,20250413,20250511,678
0,0,0,0,0,0,1,20250413,20250511,848
0,0,0,0,0,0,1,20250418,20250501,1000
0,0,0,0,0,0,1,20250418,20250501,29
0,0,0,0,0,0,1,20250419,20250420,508
0,0,0,0,0,0,1,20250419,20250427,159
0,0,0,0,0,0,1,20250419,20250511,977
0,0,0,0,0,0,1,20250420,20250427,1199
0,0,0,0,0,0,1,20250420,20250501,115
0,0,0,0,0,0,1,20250426,20250504,255
0,0,0,0,0,0,1,20250426,20250511,1265
0,0,0,0,0,0,1,20250426,20250511,259
0,0,0,0,0,0,1,20250426,20250511,329
0,0,0,0,0,0,1,20250427,20250504,366
0,0,0,0,0,0,1,20250427,20250511,1209
0,0,0,0,0,0,1,20250427,20250511,665
0,0,0,0,0,0,1,20250501,20250511,458
0,0,0,0,0,0,1,20250502,20250511,491
0,0,0,0,0,0,1,20250503,20250511,1083
0,0,0,0,0,0,1,20250504,20250511,1046
0,0,0,0,0,0,1,20250504,20250511,1221
0,0,0,0,0,0,1,20250504,20250511,786
0,0,0,0,0,0,1,20250504,20250512,576
0,0,0,0,0,1,0,20250418,20250426,263
0,0,0,0,0,1,0,20250418,20250510,426
0,0,0,0,0,1,0,20250419,20250426,344
0,0,0,0,0,1,0,20250419,20250503,285
0,0,0,0,0,1,0,20250419,20250503,353
0,0,0,0,0,1,0,20250419,20250503,580
0,0,0,0,0,1,0,20250419,20250510,45
0,0,0,0,0,1,0,20250420,20250510,981
0,0,0,0,0,1,0,20250426,20250503,1092
0,0,0,0,0,1,0,20250426,20250504,899
0,0,0,0,0,1,0,20250426,20250510,1054
0,0,0,0,0,1,0,20250426,20250510,338
0,0,0,0,0,1,0,20250426,20250510,664
0,0,0,0,0,1,0,20250426,20250510,724
0,0,0,0,0,1,0,20250426,20250510,849
0,0,0,0,0,1,0,20250428,20250511,452
0,0,0,0,0,1,0,20250502,20250510,679
0,0,0,0,0,1,0,20250503,20250510,1050
0,0,0,0,0,1,0,20250503,20250510,1228
0,0,0,0,0,1,0,20250503,20250510,131
0,0,0,0,0,1,0,20250503,20250511,466
0,0,0,0,0,1,0,20250503,20250513,929
0,0,0,0,0,1,1,20250413,20250419,146
0,0,0,0,0,1,1,20250413,20250419,46
0,0,0,0,0,1,1,20250413,20250420,497
0,0,0,0,0,1,1,20250413,20250421,872
0,0,0,0,0,1,1,20250413,20250422,291
0,0,0,0,0,1,1,20250413,20250427,573
0,0,0,0,0,1,1,20250413,20250501,924
0,0,0,0,0,1,1,20250413,20250504,1042
0,0,0,0,0,1,1,20250413,20250504,1194
0,0,0,0,0,1,1,20250413,20250504,30
0,0,0,0,0,1,1,20250413,20250504,574
0,0,0,0,0,1,1,20250413,20250504,770
0,0,0,0,0,1,1,20250413,20250510,775
0,0,0,0,0,1,1,20250413,20250511,1036
0,0,0,0,0,1,1,20250413,20250511,236
0,0,0,0,0,1,1,20250413,20250511,41
0,0,0,0,0,1,1,20250413,20250511,470
0,0,0,0,0,1,1,20250413,20250511,5
0,0,0,0,0,1,1,20250413,20250511,815
0,0,0,0,0,1,1,20250413,20250511,95
0,0,0,0,0,1,1,20250414,20250422,1135
0,0,0,0,0,1,1,20250418,20250426,1247
0,0,0,0,0,1,1,20250418,20250426,1251
0,0,0,0,0,1,1,20250418,20250501,274
0,0,0,0,0,1,1,20250418,20250511,187
0,0,0,0,0,1,1,20250418,20250513,1146
0,0,0,0,0,1,1,20250419,20250420,56
0,0,0,0,0,1,1,20250419,20250426,227
0,0,0,0,0,1,1,20250419,20250427,912
0,0,0,0,0,1,1,20250419,20250501,1208
0,0,0,0,0,1,1,20250419,20250503,998
0,0,0,0,0,1,1,20250419,20250504,1226
0,0,0,0,0,1,1,20250419,20250504,439
0,0,0,0,0,1,1,20250419,20250511,432
0,0,0,0,0,1,1,20250419,20250511,731
0,0,0,0,0,1,1,20250419,20250511,816
0,0,0,0,0,1,1,20250419,20250512,352
0,0,0,0,0,1,1,20250420,20250426,571
0,0,0,0,0,1,1,20250420,20250504,1140
0,0,0,0,0,1,1,20250420,20250511,551
0,0,0,0,0,1,1,20250426,20250427,1079
0,0,0,0,0,1,1,20250426,20250503,59
0,0,0,0,0,1,1,20250426,20250504,1119
0,0,0,0,0,1,1,20250426,20250511,1061
0,0,0,0,0,1,1,20250426,20250511,1238
0,0,0,0,0,1,1,20250426,20250511,568
0,0,0,0,0,1,1,20250426,20250511,797
0,0,0,0,0,1,1,20250426,20250511,896
0,0,0,0,0,1,1,20250426,20250511,925
0,0,0,0,0,1,1,20250427,20250503,21
0,0,0,0,0,1,1,20250427,20250504,123
0,0,0,0,0,1,1,20250501,20250511,312
0,0,0,0,0,1,1,20250503,20250504,782
0,0,0,0,0,1,1,20250503,20250510,410
0,0,0,0,0,1,1,20250503,20250511,1258
0,0,0,0,0,1,1,20250503,20250513,662
0,0,0,0,0,1,1,20250504,20250511,1182
0,0,0,0,0,1,1,20250510,20250511,979
0,0,0,0,1,0,0,20250413,20250425,412
0,0,0,0,1,0,0,20250417,20250425,360
0,0,0,0,1,0,0,20250417,20250509,661
0,0,0,0,1,0,0,20250418,20250425,1173
0,0,0,0,1,0,0,20250418,20250502,401
0,0,0,0,1,0,0,20250418,20250502,893
0,0,0,0,1,0,0,20250418,20250509,889
0,0,0,0,1,0,0,20250418,20250510,1127
0,0,0,0,1,0,0,20250419,20250502,375
0,0,0,0,1,0,0,20250425,20250502,393
0,0,0,0,1,0,0,20250425,20250502,701
0,0,0,0,1,0,0,20250425,20250509,645
0,0,0,0,1,0,0,20250425,20250509,967
0,0,0,0,1,0,0,20250430,20250513,1020
0,0,0,0,1,0,0,20250502,20250509,1038
0,0,0,0,1,0,0,20250502,20250509,449
0,0,0,0,1,0,0,20250502,20250511,238
0,0,0,0,1,0,1,20250413,20250418,206
0,0,0,0,1,0,1,20250413,20250418,284
0,0,0,0,1,0,1,20250413,20250418,600
0,0,0,0,1,0,1,20250413,20250418,62
0,0,0,0,1,0,1,20250413,20250418,72
0,0,0,0,1,0,1,20250418,20250420,173
0,0,0,0,1,0,1,20250425,20250427,641
0,0,0,0,1,0,1,20250425,20250509,713
0,0,0,0,1,0,1,20250425,20250511,1065
0,0,0,0,1,0,1,20250425,20250511,177
0,0,0,0,1,0,1,20250425,20250511,248
0,0,0,0,1,0,1,20250425,20250511,587
0,0,0,0,1,0,1,20250425,20250511,9
0,0,0,0,1,0,1,20250427,20250502,156
0,0,0,0,1,0,1,20250427,20250511,289
0,0,0,0,1,0,1,20250427,20250511,381
0,0,0,0,1,0,1,20250502,20250504,748
0,0,0,0,1,0,1,20250502,20250511,757
0,0,0,0,1,0,1,20250504,20250509,176
0,0,0,0,1,0,1,20250504,20250511,276
0,0,0,0,1,0,1,20250504,20250511,619
0,0,0,0,1,0,1,20250509,20250511,386
0,0,0,0,1,1,0,20250417,20250510,196
0,0,0,0,1,1,0,20250418,20250419,945
0,0,0,0,1,1,0,20250418,20250420,842
0,0,0,0,1,1,0,20250418,20250426,1192
0,0,0,0,1,1,0,20250418,20250510,610
0,0,0,0,1,1,0,20250419,20250426,124
0,0,0,0,1,1,0,20250419,20250427,26
0,0,0,0,1,1,0,20250425,20250426,1062
0,0,0,0,1,1,0,20250425,20250503,1254
0,0,0,0,1,1,0,20250425,20250510,42
0,0,0,0,1,1,0,20250425,20250510,96
0,0,0,0,1,1,0,20250426,20250502,887
0,0,0,0,1,1,0,20250426,20250510,971
0,0,0,0,1,1,0,20250502,20250503,598
0,0,0,0,1,1,0,20250502,20250505,505
0,0,0,0,1,1,0,20250502,20250505,956
0,0,0,0,1,1,0,20250503,20250509,228
0,0,0,0,1,1,0,20250503,20250510,700
0,0,0,0,1,1,0,20250509,20250510,1234
0,0,0,0,1,1,0,20250509,20250512,104
0,0,0,0,1,1,0,20250509,20250512,881
0,0,0,0,1,1,0,20250510,20250511,988
0,0,0,0,1,1,0,20250510,20250512,479
0,0,0,0,1,1,1,20250413,20250419,1169
0,0,0,0,1,1,1,20250413,20250419,595
0,0,0,0,1,1,1,20250413,20250419,73
0,0,0,0,1,1,1,20250413,20250420,1176
0,0,0,0,1,1,1,20250413,20250421,83
0,0,0,0,1,1,1,20250413,20250427,63
0,0,0,0,1,1,1,20250413,20250504,533
0,0,0,0,1,1,1,20250418,20250420,47
0,0,0,0,1,1,1,20250419,20250425,51
0,0,0,0,1,1,1,20250419,20250426,212
0,0,0,0,1,1,1,20250419,20250427,894
0,0,0,0,1,1,1,20250425,20250427,649
0,0,0,0,1,1,1,20250425,20250504,968
0,0,0,0,1,1,1,20250426,20250502,161
0,0,0,0,1,1,1,20250426,20250504,903
0,0,0,0,1,1,1,20250426,20250511,647
0,0,0,0,1,1,1,20250427,20250511,892
0,0,0,0,1,1,1,20250502,20250504,642
0,0,0,0,1,1,1,20250502,20250509,1147
0,0,0,0,1,1,1,20250503,20250509,909
0,0,0,0,1,1,1,20250503,20250511,122
0,0,0,0,1,1,1,20250503,20250512,756
0,0,0,0,1,1,1,20250503,20250513,1132
0,0,0,0,1,1,1,20250509,20250511,732
0,0,0,1,0,0,0,20250417,20250424,867
0,0,0,1,0,0,0,20250424,20250501,233
0,0,0,1,0,0,1,20250413,20250417,216
0,0,0,1,0,0,1,20250413,20250417,560
0,0,0,1,0,0,1,20250413,20250417,955
0,0,0,1,0,0,1,20250417,20250420,1210
0,0,0,1,0,0,1,20250427,20250501,1268
0,0,0,1,0,0,1,20250504,20250511,1212
0,0,0,1,0,0,1,20250508,20250511,1031
0,0,0,1,0,1,0,20250417,20250419,239
0,0,0,1,0,1,0,20250419,20250424,1021
0,0,0,1,0,1,0,20250424,20250426,518
0,0,0,1,0,1,0,20250426,20250501,787
0,0,0,1,0,1,0,20250501,20250503,1227
0,0,0,1,0,1,1,20250424,20250427,601
0,0,0,1,0,1,1,20250426,20250504,862
0,0,0,1,0,1,1,20250501,20250504,451
0,0,0,1,0,1,1,20250508,20250511,1241
0,0,0,1,1,0,0,20250417,20250418,771
0,0,0,1,1,0,0,20250417,20250418,851
0,0,0,1,1,0,0,20250417,20250425,419
0,0,0,1,1,0,0,20250417,20250430,86
0,0,0,1,1,0,0,20250418,20250424,873
0,0,0,1,1,0,0,20250424,20250425,629
0,0,0,1,1,0,0,20250501,20250502,136
0,0,0,1,1,0,0,20250508,20250509,1142
0,0,0,1,1,0,1,20250413,20250418,588
0,0,0,1,1,0,1,20250413,20250418,814
0,0,0,1,1,0,1,20250413,20250420,582
0,0,0,1,1,0,1,20250417,20250420,333
0,0,0,1,1,0,1,20250417,20250428,20
0,0,0,1,1,0,1,20250427,20250511,608
0,0,0,1,1,0,1,20250504,20250513,1162
0,0,0,1,1,1,0,20250417,20250419,670
0,0,0,1,1,1,0,20250417,20250510,788
0,0,0,1,1,1,0,20250501,20250503,347
0,0,0,1,1,1,0,20250501,20250503,404
0,0,0,1,1,1,0,20250502,20250513,906
0,0,0,1,1,1,0,20250503,20250512,801
0,0,0,1,1,1,0,20250508,20250510,1069
0,0,0,1,1,1,1,20250413,20250421,3
0,0,0,1,1,1,1,20250413,20250424,729
0,0,0,1,1,1,1,20250413,20250425,541
0,0,0,1,1,1,1,20250424,20250427,1223
0,0,0,1,1,1,1,20250501,20250504,579
0,0,0,1,1,1,1,20250503,20250511,675
0,0,0,1,1,1,1,20250503,20250513,431
0,0,0,1,1,1,1,20250508,20250511,836
0,0,1,0,0,0,0,20250416,20250429,205
0,0,1,0,0,0,0,20250422,20250430,1107
0,0,1,0,0,0,0,20250423,20250501,116
0,0,1,0,0,0,1,20250413,20250416,1113
0,0,1,0,0,0,1,20250416,20250420,828
0,0,1,0,0,0,1,20250426,20250511,1260
0,0,1,0,0,1,0,20250419,20250423,986
0,0,1,0,0,1,0,20250423,20250426,1237
0,0,1,0,0,1,1,20250419,20250423,1047
0,0,1,0,1,0,0,20250418,20250423,1229
0,0,1,0,1,0,0,20250419,20250427,531
0,0,1,0,1,0,0,20250423,20250425,416
0,0,1,0,1,0,0,20250425,20250430,920
0,0,1,0,1,0,0,20250430,20250502,193
0,0,1,0,1,0,0,20250430,20250502,234
0,0,1,0,1,0,0,20250430,20250502,651
0,0,1,0,1,0,0,20250502,20250507,318
0,0,1,0,1,0,1,20250425,20250430,141
0,0,1,0,1,0,1,20250427,20250502,279
0,0,1,0,1,1,0,20250425,20250430,1091
0,0,1,0,1,1,1,20250413,20250419,876
0,0,1,0,1,1,1,20250419,20250425,943
0,0,1,1,0,0,0,20250414,20250423,28
0,0,1,1,0,0,0,20250415,20250424,589
0,0,1,1,0,0,0,20250416,20250417,1016
0,0,1,1,0,0,0,20250416,20250417,249
0,0,1,1,0,0,0,20250416,20250417,417
0,0,1,1,0,0,0,20250416,20250417,652
0,0,1,1,0,0,0,20250416,20250417,657
0,0,1,1,0,0,0,20250417,20250425,1129
0,0,1,1,0,0,0,20250423,20250424,946
0,0,1,1,0,0,0,20250430,20250501,66
0,0,1,1,0,0,0,20250507,20250508,915
0,0,1,1,0,0,1,20250413,20250417,462
0,0,1,1,0,0,1,20250420,20250424,304
0,0,1,1,0,0,1,20250427,20250501,853
0,0,1,1,0,0,1,20250427,20250511,1143
0,0,1,1,0,1,0,20250416,20250419,171
0,0,1,1,0,1,0,20250419,20250424,1257
0,0,1,1,0,1,1,20250416,20250420,749
0,0,1,1,0,1,1,20250419,20250424,526
0,0,1,1,0,1,1,20250503,20250508,949
0,0,1,1,1,0,0,20250416,20250418,1096
0,0,1,1,1,0,0,20250423,20250425,636
0,0,1,1,1,0,0,20250427,20250509,202
0,0,1,1,1,0,0,20250430,20250502,1120
0,0,1,1,1,0,0,20250502,20250509,1033
0,0,1,1,1,0,0,20250507,20250509,286
0,0,1,1,1,1,0,20250430,20250503,1114
0,0,1,1,1,1,0,20250509,20250512,368
0,0,1,1,1,1,0,20250510,20250513,184
0,0,1,1,1,1,1,20250417,20250427,55
0,0,1,1,1,1,1,20250423,20250427,1043
0,0,1,1,1,1,1,20250507,20250511,1116
0,1,0,0,0,0,0,20250422,20250429,1121
0,1,0,0,0,0,1,20250413,20250415,934
0,1,0,0,0,0,1,20250422,20250427,603
0,1,0,0,0,0,1,20250506,20250511,1198
0,1,0,0,0,0,1,20250511,20250513,746
0,1,0,0,0,1,0,20250419,20250422,52
0,1,0,0,0,1,0,20250422,20250426,690
0,1,0,0,0,1,0,20250510,20250513,516
0,1,0,0,0,1,1,20250419,20250422,409
0,1,0,0,0,1,1,20250422,20250427,394
0,1,0,0,1,0,0,20250419,20250502,1086
0,1,0,0,1,0,0,20250422,20250425,1028
0,1,0,0,1,0,0,20250429,20250502,913
0,1,0,0,1,0,0,20250506,20250509,1009
0,1,0,0,1,0,1,20250413,20250418,951
0,1,0,0,1,1,0,20250505,20250513,379
0,1,0,0,1,1,1,20250422,20250427,80
0,1,0,1,0,0,0,20250414,20250425,1154
0,1,0,1,0,0,0,20250415,20250417,952
0,1,0,1,0,0,0,20250422,20250424,337
0,1,0,1,0,0,0,20250429,20250501,1018
0,1,0,1,0,0,1,20250420,20250424,181
0,1,0,1,0,0,1,20250427,20250501,74
0,1,0,1,0,0,1,20250427,20250507,330
0,1,0,1,0,0,1,20250427,20250511,450
0,1,0,1,0,1,0,20250415,20250503,506
0,1,0,1,0,1,1,20250419,20250424,364
0,1,0,1,1,0,0,20250414,20250425,1158
0,1,0,1,1,0,0,20250414,20250425,522
0,1,0,1,1,0,0,20250422,20250425,563
0,1,0,1,1,0,0,20250422,20250425,819
0,1,0,1,1,0,0,20250506,20250509,768
0,1,0,1,1,1,0,20250419,20250426,783
0,1,0,1,1,1,0,20250422,20250426,692
0,1,0,1,1,1,1,20250418,20250427,941
0,1,0,1,1,1,1,20250422,20250427,509
0,1,1,0,0,0,0,20250414,20250423,761
0,1,1,0,0,0,0,20250414,20250424,764
0,1,1,0,0,0,0,20250414,20250425,1197
0,1,1,0,0,0,0,20250415,20250416,166
0,1,1,0,0,0,0,20250415,20250425,537
0,1,1,0,0,0,0,20250416,20250429,373
0,1,1,0,0,0,0,20250417,20250513,15
0,1,1,0,0,0,0,20250417,20250513,454
0,1,1,0,0,0,0,20250422,20250423,1117
0,1,1,0,0,0,0,20250422,20250423,841
0,1,1,0,0,0,0,20250429,20250430,157
0,1,1,0,0,0,0,20250506,20250507,1252
0,1,1,0,0,0,0,20250507,20250513,477
0,1,1,0,0,0,1,20250413,20250416,387
0,1,1,0,0,0,1,20250413,20250420,305
0,1,1,0,0,0,1,20250423,20250430,142
0,1,1,0,0,0,1,20250426,20250511,1181
0,1,1,0,0,1,1,20250419,20250423,266
0,1,1,0,0,1,1,20250506,20250511,282
0,1,1,0,1,0,0,20250422,20250425,1177
0,1,1,0,1,0,0,20250425,20250513,1002
0,1,1,0,1,0,0,20250425,20250513,1073
0,1,1,0,1,0,0,20250428,20250508,472
0,1,1,0,1,0,0,20250429,20250502,1214
0,1,1,0,1,0,0,20250502,20250507,658
0,1,1,0,1,0,1,20250419,20250428,750
0,1,1,0,1,1,0,20250422,20250426,331
0,1,1,0,1,1,0,20250426,20250513,691
0,1,1,0,1,1,1,20250414,20250425,1190
0,1,1,0,1,1,1,20250422,20250427,1007
0,1,1,0,1,1,1,20250503,20250511,296
0,1,1,1,0,0,0,20250413,20250430,475
0,1,1,1,0,0,0,20250414,20250424,1008
0,1,1,1,0,0,0,20250414,20250425,37
0,1,1,1,0,0,0,20250414,20250425,802
0,1,1,1,0,0,0,20250414,20250501,517
0,1,1,1,0,0,0,20250415,20250417,153
0,1,1,1,0,0,0,20250415,20250417,363
0,1,1,1,0,0,0,20250415,20250424,805
0,1,1,1,0,0,0,20250416,20250425,313
0,1,1,1,0,0,0,20250416,20250427,697
0,1,1,1,0,0,0,20250416,20250428,339
0,1,1,1,0,0,0,20250416,20250501,1017
0,1,1,1,0,0,0,20250416,20250501,784
0,1,1,1,0,0,0,20250417,20250423,320
0,1,1,1,0,0,0,20250417,20250424,758
0,1,1,1,0,0,0,20250417,20250425,904
0,1,1,1,0,0,0,20250417,20250430,1255
0,1,1,1,0,0,0,20250417,20250430,149
0,1,1,1,0,0,0,20250417,20250501,242
0,1,1,1,0,0,0,20250417,20250502,883
0,1,1,1,0,0,0,20250417,20250513,178
0,1,1,1,0,0,0,20250417,20250513,311
0,1,1,1,0,0,0,20250417,20250513,622
0,1,1,1,0,0,0,20250417,20250513,81
0,1,1,1,0,0,0,20250422,20250424,1088
