stop_name,parent_station,stop_id,stop_lat,stop_lon,location_type
's-Hertogenbosch,,653426,51.69054,5.293723,1
's-Hertogenbosch,653426,440518,51.69054,5.293723,
Aachen Hbf,544624,525449,50.7678,6.091499,
Aachen Süd(Gr),,253956,50.731915,6.04541,1
Aachen Süd(Gr),253956,588301,50.731915,6.04541,
"Aachen, Hauptbahnhof",,544624,50.767723,6.092051,1
Aalen Hauptbahnhof,,583764,48.841602,10.096031,1
Aalen Hbf,583764,387574,48.84168,10.09613,
Altena(Westf),109837,195720,51.302013,7.668693,
Altena(Westf),109837,486560,51.301956,7.668576,
"Altena, Bahnhof",,109837,51.301983,7.66881,1
Altenbeken,,334111,51.766434,8.943322,1
Altenbeken,334111,638818,51.766296,8.94298,
Amersfoort Centraal,,565995,52.153465,5.373909,1
Amersfoort Centraal,565995,428834,52.153465,5.373909,
Amsterdam Centraal,,396652,52.37919,4.899431,1
Amsterdam Centraal,396652,351939,52.37919,4.899431,
Amstetten NÖ,,351096,48.121605,14.878112,1
Amstetten NÖ,351096,178903,48.121605,14.878112,
Andernach,409800,615782,50.434544,7.404839,
Andernach Bahnhof,,409800,50.434544,7.40484,1
Ansbach,,534487,49.29803,10.578246,1
Ansbach Ansbach Bahnhof Steig 2,534487,568988,49.29889,10.577582,
Ansbach Bahnhof,534487,294857,49.299145,10.578166,
Ansbach Bahnhof,534487,449488,49.299004,10.578067,
Ansbach Bahnhof,534487,59962,49.299046,10.578031,
Apeldoorn,,142187,52.20943,5.968491,1
Apeldoorn,142187,236683,52.20943,5.968491,
Arnhem Centraal,,471497,51.98478,5.901003,1
Arnhem Centraal,471497,641343,51.98478,5.901003,
Aschaffenburg Hbf,,488811,49.980556,9.1437,1
Aschaffenburg Hbf,488811,281876,49.98065,9.14343,
Aschaffenburg Hbf,488811,355339,49.980797,9.14343,
Aschaffenburg Hbf,488811,5335,49.980556,9.143697,
Attnang-Puchheim,,604270,48.012802,13.720719,1
Attnang-Puchheim,604270,138851,48.012802,13.720719,
Augsburg Hbf,,84022,48.36544,10.885569,1
Augsburg Hbf,84022,180980,48.365532,10.885533,
Augsburg Hbf,84022,225449,48.3656,10.885713,
Augsburg Hbf,84022,316498,48.365673,10.885892,
Augsburg Hbf,84022,354441,48.365437,10.885291,
Augsburg Hbf,84022,50807,48.36544,10.88557,
Augsburg Hbf,84022,518288,48.36546,10.885353,
Augustfehn,,146725,53.220894,7.759622,1
Augustfehn,146725,18959,53.220844,7.75963,
Bad Bentheim,90214,237398,52.309853,7.157776,
Bad Bentheim,90214,28898,52.30978,7.157785,
Bad Bentheim Bahnhof,,90214,52.30953,7.158737,1
Bad Bentheim(Gr),,387065,52.3091,7.04016,1
Bad Bentheim(Gr),387065,62380,52.3091,7.04016,
Bad Bevensen,,521548,53.078247,10.574141,1
Bad Bevensen,521548,393299,53.07822,10.574081,
Bad Endorf,,129051,47.904766,12.302122,1
Bad Endorf,129051,454376,47.90459,12.302679,
"Bad Endorf, Bahnhof",129051,183640,47.904682,12.302545,
Bad Hersfeld,,321929,50.869766,9.716581,1
Bad Hersfeld,321929,214857,50.869766,9.716581,
Bad Kleinen,535549,23848,53.766945,11.466213,
Bad Kleinen,535549,320625,53.766644,11.466456,
Bad Kleinen Bhf,,535549,53.76746,11.466429,1
Bad Nauheim,238948,515428,50.367695,8.749241,
Bad Nauheim Bahnhof,,238948,50.367798,8.748327,1
Bad Oeynhausen,669410,309404,52.205257,8.795962,
Bad Oeynhausen,669410,446993,52.205322,8.795944,
"Bad Oeynhausen, Bf/ZOB",,669410,52.2054,8.796519,1
Bad Schandau,312408,333860,50.919315,14.137713,
Bad Schandau,312408,634796,50.91921,14.137704,
Bad Schandau Nationalparkbahnhof,,312408,50.91927,14.138099,1
Bad Zwischenahn,,272321,53.182568,8.002996,1
Bad Zwischenahn,272321,331343,53.18242,8.003398,
Baden(CH),,640668,47.476425,8.307709,1
Baden(CH),640668,213016,47.476425,8.307709,
Baden-Baden,,10130,48.7902,8.191036,1
Baden-Baden,10130,318737,48.7903,8.190803,
Baden-Baden,10130,359070,48.790478,8.190417,
Baden-Baden,10130,432834,48.79032,8.190731,
"Bahnhof, Engen",128278,676639,47.85621,8.772516,
"Bahnhof, Friedberg (Hessen)",235573,451305,50.33204,8.760561,
Bamberg,,589854,49.90076,10.899484,1
Bamberg,589854,145265,49.900597,10.899735,
Bamberg,589854,176821,49.900574,10.900122,
Bamberg,589854,275581,49.900547,10.899879,
Basel Bad Bf,,50285,47.567287,7.607805,1
Basel Bad Bf,50285,98285,47.567287,7.607805,
Basel SBB,,527709,47.547405,7.589551,1
Basel SBB,527709,669522,47.547405,7.589551,
Bebra,,453104,50.969566,9.797788,1
Bebra,453104,116332,50.969566,9.797788,
Bensheim,99103,136014,49.681423,8.616721,
Bensheim,99103,555002,49.681328,8.616717,
Bensheim,99103,89912,49.68174,8.616901,
"Bensheim, Bahnhof",,99103,49.681805,8.616955,1
Bergen Bahnhof,,288582,54.420822,13.418737,1
Bergen auf Rügen,288582,276616,54.420414,13.417534,
Bergen auf Rügen,288582,561121,54.42034,13.417668,
Berlin Gesundbrunnen,71608,240706,52.548485,13.390691,
Berlin Gesundbrunnen,71608,275958,52.548386,13.390704,
Berlin Gesundbrunnen,71608,351014,52.548573,13.390519,
Berlin Gesundbrunnen,71608,477479,52.548885,13.39039,
Berlin Gesundbrunnen,71608,487890,52.548794,13.3904,
Berlin Gesundbrunnen,71608,552053,52.54869,13.390501,
Berlin Hbf,527635,172100,52.524967,13.369527,
Berlin Hbf,527635,256103,52.524998,13.369061,
Berlin Hbf,527635,308666,52.525097,13.369321,
Berlin Hbf,527635,331255,52.52496,13.368911,
Berlin Hbf,527635,333352,52.52519,13.369752,
Berlin Hbf,527635,382712,52.525223,13.369887,
Berlin Hbf,527635,474583,52.52488,13.369627,
Berlin Hbf,527635,481894,52.525143,13.369612,
Berlin Hbf,527635,496195,52.52506,13.369167,
Berlin Hbf,527635,554412,52.52511,13.369472,
Berlin Hbf,527635,600291,52.524788,13.369667,
Berlin Ostbahnhof,120889,178623,52.510414,13.435172,
Berlin Ostbahnhof,120889,261777,52.510475,13.43524,
Berlin Ostbahnhof,120889,619626,52.510254,13.435024,
Berlin Ostbahnhof,120889,661239,52.510178,13.434942,
Berlin Ostbahnhof,120889,81246,52.510242,13.434586,
Berlin Ostkreuz,127767,326623,52.502907,13.468553,
Berlin Ostkreuz,127767,355962,52.503067,13.469961,
Berlin Ostkreuz,127767,440451,52.50304,13.468615,
Berlin Ostkreuz,127767,562008,52.503128,13.469622,
Berlin Südkreuz,156352,173208,52.475433,13.365603,
Berlin Südkreuz,156352,210162,52.475887,13.365455,
Berlin Südkreuz,156352,275769,52.47565,13.365612,
Berlin Südkreuz,156352,528394,52.475407,13.365754,
Berlin Südkreuz,156352,637356,52.475685,13.365454,
Berlin Südkreuz,156352,675274,52.475925,13.365291,
Berlin Zoologischer Garten,370785,109676,52.507717,13.332555,
Berlin Zoologischer Garten,370785,352261,52.50762,13.332927,
Berlin Zoologischer Garten,370785,419577,52.507652,13.332804,
Berlin Zoologischer Garten,370785,639865,52.50768,13.332686,
Berlin-Charlottenburg,557609,561971,52.504173,13.301819,
Berlin-Lichtenberg,160706,43667,52.510124,13.496304,
Berlin-Lichtenberg,160706,674317,52.510002,13.49649,
Berlin-Spandau,482360,265752,52.534485,13.1971,
Berlin-Spandau,482360,426474,52.534668,13.197191,
Berlin-Spandau,482360,513785,52.5346,13.197163,
Berlin-Spandau,482360,53140,52.534542,13.197124,
Berlin-Wannsee,14762,162373,52.42135,13.180446,
Berlin-Wannsee,14762,394091,52.421402,13.180358,
Bern,,608155,46.948833,7.439131,1
Bern,608155,120054,46.948833,7.439131,
Biberach ZOB/Bahnhof,,474247,48.101456,9.792795,1
Biberach(Riß),474247,440073,48.101936,9.792939,
Biberach(Riß),474247,643736,48.101994,9.793155,
Bielefeld Hbf,,440649,52.029263,8.53272,1
Bielefeld Hbf,440649,104573,52.029522,8.533106,
Bielefeld Hbf,440649,651102,52.02962,8.532917,
Bingen(Rhein) Hbf,584893,423981,49.969147,7.882717,
"Bingen, Hauptbahnhof",,584893,49.96874,7.883543,1
Binz (Ostseebad),,408427,54.404823,13.600502,1
Bischofshofen,,514272,47.41786,13.219888,1
Bischofshofen,514272,497794,47.41786,13.219888,
Bitterfeld,,417030,51.62286,12.31685,1
Bitterfeld,417030,28761,51.62286,12.31685,
Bludenz,,625613,47.154724,9.814564,1
Bludenz,625613,166496,47.154724,9.814564,
Bochnia,,41189,49.9773,20.430775,1
Bochnia,41189,391469,49.9773,20.430775,
Bochum Hbf,,529421,51.479465,7.223335,1
Bochum Hbf,529421,346762,51.478394,7.222859,
Bochum Hbf,529421,573110,51.47853,7.222715,
Bochum Hbf,529421,602564,51.478607,7.223275,
Bochum Hbf,529421,632344,51.478252,7.223012,
Bohumin,,113563,49.90073,18.359444,1
Bohumin,113563,475160,49.90073,18.359444,
Bolzano/Bozen,,264445,46.496376,11.358791,1
Bolzano/Bozen,264445,201339,46.496376,11.358791,
Bondorf,,69114,48.52327,8.827879,1
Bondorf(b Herrenberg),69114,36803,48.52329,8.827852,
Bondorf(b Herrenberg),69114,547273,48.52328,8.827735,
Bonn Beuel Bf,,34836,50.738476,7.127656,1
Bonn Hbf,,649168,50.732006,7.097131,1
Bonn Hbf,649168,52662,50.731956,7.097364,
Bonn Hbf,649168,538775,50.731754,7.097212,
Bonn Hbf,649168,585543,50.731834,7.097284,
Bonn-Beuel,34836,179941,50.738728,7.126748,
Bonn-Beuel,34836,361192,50.737896,7.12815,
Bonn-Beuel,34836,618948,50.738205,7.127862,
Brandenburg Hbf,272270,293769,52.400276,12.565075,
Brandenburg Hbf,272270,335440,52.40021,12.565134,
Brandenburg Hbf,272270,36464,52.40043,12.565258,
"Brandenburg, Hauptbahnhof",,272270,52.400795,12.566036,1
Bratislava hl.st.,,6611,48.15891,17.106466,1
Bratislava hl.st.,6611,114489,48.15891,17.106466,
Braunschweig Hbf,318146,150319,52.25223,10.540921,
Braunschweig Hbf,318146,573304,52.25216,10.541083,
Braunschweig Hbf,318146,75534,52.25227,10.54085,
"Braunschweig, Hauptbahnhof",,318146,52.252644,10.539547,1
Breclav,,497457,48.7539,16.893236,1
Breclav,497457,134045,48.7539,16.893236,
Breclav(Gr),,536084,48.71265,16.86837,1
Breclav(Gr),536084,336051,48.71265,16.86837,
Bregenz,,562152,47.503002,9.739627,1
Bregenz,562152,489965,47.503002,9.739627,
Bregenz Riedenburg,,164601,47.49291,9.721313,1
Bregenz Riedenburg,164601,480963,47.49291,9.721313,
Bremen Hbf,,354161,53.083256,8.813857,1
Bremen Hbf,354161,179759,53.0835,8.81418,
Bremen Hbf,354161,320923,53.083565,8.81426,
Bremen Hbf,354161,379316,53.082947,8.813447,
Bremen Hbf,354161,528175,53.083275,8.813879,
Bremen Hbf,354161,553344,53.083073,8.813611,
Bremen Hbf,354161,558662,53.08342,8.814067,
Bremen Hbf,354161,577501,53.083355,8.813982,
Brennero/Brenner,,70428,47.002342,11.505426,1
Brennero/Brenner,70428,303161,47.002342,11.505426,
Bressanone/Brixen,,614392,46.709896,11.649764,1
Bressanone/Brixen,614392,581526,46.709896,11.649764,
Brig,,301456,46.319424,7.988095,1
Brig,301456,43249,46.319424,7.988095,
Brno hl.n.,,605463,49.19054,16.612774,1
Brno hl.n.,605463,217266,49.19054,16.612774,
Bruchsal,,322837,49.124924,8.590347,1
Bruchsal,322837,151321,49.125088,8.590113,
Bruchsal,322837,204982,49.125053,8.590275,
Bruchsal,322837,314033,49.124622,8.589649,
Bruchsal,322837,619910,49.12513,8.589924,
Bruck/Mur,,387474,47.41383,15.279433,1
Bruck/Mur,387474,266814,47.41383,15.279433,
Brugg AG,,668139,47.48086,8.208845,1
Brugg AG,668139,639780,47.48086,8.208845,
Bruxelles Midi,,170271,50.835377,4.335694,1
Bruxelles Midi,170271,99193,50.835377,4.335694,
Bruxelles-Nord,,415317,50.860237,4.361454,1
Bruxelles-Nord,415317,297970,50.860237,4.361454,
Buchloe,,189025,48.033722,10.716219,1
Buchloe,189025,100710,48.033638,10.716084,
Buchloe,189025,175968,48.033585,10.716273,
Buchloe,189025,388824,48.03355,10.716389,
Budapest-Kelenföld,,124836,47.464355,19.020456,1
Budapest-Kelenföld,124836,89596,47.464355,19.020456,
Budapest-Keleti,,210632,47.50038,19.085072,1
Budapest-Keleti,210632,340785,47.50038,19.085072,
Budapest-Nyugati,,132315,47.510708,19.057467,1
Budapest-Nyugati,132315,425996,47.510708,19.057467,
Bydgoszcz Glowna,,279326,53.135113,17.991636,1
Bydgoszcz Glowna,279326,69673,53.135113,17.991636,
Böblingen,,147840,48.687847,9.004533,1
Böblingen,147840,101883,48.688004,9.00438,
Böblingen,147840,662847,48.687847,9.004641,
Büchen,619847,331032,53.474976,10.623292,
"Büchen, Büchen",,619847,53.47663,10.620937,1
Bünde(Westf),211606,203195,52.20239,8.574419,
Bünde(Westf),211606,581171,52.202274,8.574509,
"Bünde, Bahnhof / ZOB",,211606,52.202076,8.573871,1
Bützow,493097,39045,53.83704,11.997872,
Bützow,493097,556922,53.83715,11.998132,
Bützow Bahnhof,,493097,53.837006,11.997513,1
Celje,,111317,46.228558,15.26798,1
Celje,111317,149530,46.228558,15.26798,
Celle,60523,537222,52.620457,10.062468,
Celle Bahnhof,,60523,52.62075,10.064787,1
Ceska Trebova,,567452,49.897324,16.446808,1
Ceska Trebova,567452,326817,49.897324,16.446808,
Chemnitz Hbf,280386,11265,50.839695,12.930877,
Chemnitz Hbf,280386,395234,50.83933,12.931177,
Chemnitz Hbf,280386,437998,50.84002,12.930907,
Chemnitz Hbf,280386,458877,50.839336,12.931096,
Chemnitz Hbf,280386,539058,50.84013,12.930215,
Chemnitz Hbf,280386,553369,50.84004,12.930799,
Chemnitz Hbf,280386,9674,50.83933,12.930952,
"Chemnitz, Hauptbahnhof",,280386,50.83963,12.930692,1
Chur,,575952,46.853085,9.528938,1
Chur,575952,456556,46.853085,9.528938,
Coburg,,3614,50.262924,10.957326,1
Coburg,3614,186801,50.263447,10.957201,
Coburg,3614,469849,50.26347,10.957452,
Cottbus Hbf,366873,43837,51.75054,14.323346,
Cottbus Hbf,366873,4495,51.751488,14.323561,
Cottbus Hbf,366873,608977,51.751553,14.323517,
"Cottbus, Hauptbahnhof",,366873,51.750984,14.324464,1
Crailsheim,599988,338937,49.13812,10.064814,
Crailsheim,599988,610794,49.13787,10.064326,
Crailsheim,599988,649968,49.138126,10.064572,
Crailsheim Bahnhof,,599988,49.137913,10.06432,1
Czechowice-Dziedzice,,379468,49.915104,19.00465,1
Czechowice-Dziedzice,379468,279263,49.915104,19.00465,
D-Flughafen Bf,,11637,51.292088,6.786979,1
Dagebüll Kirche,,518208,54.73058,8.729632,1
Dagebüll Kirche,518208,403743,54.73028,8.729485,
Dagebüll Mole,,586442,54.73011,8.690239,1
Dagebüll Mole,586442,612026,54.729908,8.690989,
Darmstadt Hauptbahnhof,,157356,49.87194,8.631148,1
Darmstadt Hbf,157356,263244,49.87304,8.629164,
Debica,,507799,50.054417,21.405565,1
Debica,507799,478248,50.054417,21.405565,
Decin hl.n.,,68445,50.773193,14.200972,1
Decin hl.n.,68445,69190,50.773415,14.201247,
Deezbüll,,507608,54.77697,8.818274,1
Deezbüll,507608,392068,54.77697,8.818274,
Delmenhorst,,349185,53.05278,8.629879,1
Delmenhorst,349185,600712,53.05279,8.629758,
Dessau Hbf,,472927,51.839867,12.234945,1
Dessau Hbf,472927,193538,51.839867,12.234945,
Deventer,,505094,52.257435,6.160506,1
Deventer,505094,114283,52.257435,6.160506,
Diepholz,,239242,52.6046,8.380249,1
Diepholz,239242,97693,52.6046,8.380267,
Dillenburg,519008,287438,50.734905,8.294586,
Dillenburg Bahnhof,,519008,50.734905,8.294586,1
Doberlug-Kirchhain,533260,271943,51.620533,13.564268,
Doberlug-Kirchhain,533260,546547,51.62053,13.564161,
"Doberlug-Kirchhain, Bahnhof",,533260,51.62061,13.564187,1
Dobova,,642087,45.89839,15.655178,1
Dobova,642087,67607,45.89839,15.655178,
Dobova(Gr),,411137,45.890633,15.680238,1
Dobova(Gr),411137,455964,45.890633,15.680238,
Donaueschingen,53338,14827,47.94808,8.498727,
Donaueschingen,53338,78392,47.94801,8.4987,
Donaueschingen Bahnhof,,53338,47.94753,8.499428,1
Donauwörth,,33045,48.714024,10.771447,1
Donauwörth,33045,428919,48.71413,10.771654,
Donauwörth,33045,509754,48.71402,10.771564,
Donauwörth,33045,79653,48.714027,10.771443,
Dornbirn,,289783,47.41769,9.738808,1
Dornbirn,289783,282943,47.41769,9.738808,
Dortmund Hbf,,16934,51.51689,7.459592,1
Dortmund Hbf,16934,156011,51.517883,7.458721,
Dortmund Hbf,16934,159471,51.5176,7.458793,
Dortmund Hbf,16934,274288,51.518063,7.458685,
Dortmund Hbf,16934,285090,51.517456,7.458829,
Dortmund Hbf,16934,39754,51.51821,7.45864,
Dortmund Hbf,16934,512933,51.51796,7.458703,
Dortmund Hbf,16934,54320,51.517895,7.45929,
Dortmund Hbf,16934,69722,51.517723,7.458775,
Dortmund Scharnhorst Bf,,150735,51.538452,7.537602,1
Dortmund-Scharnhorst,150735,19187,51.538372,7.536564,
Dresden Bahnhof Neustadt,,536430,51.065426,13.740882,1
Dresden Hauptbahnhof,,440942,51.03993,13.732932,1
Dresden Hbf,440942,216798,51.039875,13.731396,
Dresden Hbf,440942,225179,51.040684,13.731863,
Dresden Hbf,440942,267733,51.040016,13.731531,
Dresden-Neustadt,536430,10775,51.065994,13.740424,
Dresden-Neustadt,536430,490162,51.066097,13.740235,
Dresden-Neustadt,536430,527558,51.066017,13.740352,
Dresden-Neustadt,536430,581013,51.06591,13.740541,
Duisburg Hbf,,524034,51.430454,6.774528,1
Duisburg Hbf,524034,22484,51.42997,6.775902,
Duisburg Hbf,524034,245964,51.43,6.775696,
Duisburg Hbf,524034,448244,51.43001,6.775624,
Duisburg Hbf,524034,473802,51.429836,6.777088,
Duisburg Hbf,524034,612791,51.429867,6.776882,
Duisburg Hbf,524034,634223,51.42987,6.776801,
Duisburg Hbf,524034,653436,51.429787,6.775903,
Döbeln Hbf,666571,269108,51.12688,13.095119,
"Döbeln, Hauptbahnhof",,666571,51.126686,13.09564,1
Düren,,448604,50.809517,6.482451,1
Düren,448604,474266,50.809517,6.482451,
Düsseldorf Flughafen,11637,270969,51.29135,6.786853,
Düsseldorf Flughafen,11637,442464,51.291367,6.787158,
Düsseldorf Hbf,,354878,51.220253,6.792997,1
Düsseldorf Hbf,354878,172775,51.219315,6.795261,
Düsseldorf Hbf,354878,196548,51.219612,6.794632,
Düsseldorf Hbf,354878,237768,51.219505,6.794866,
Düsseldorf Hbf,354878,282070,51.219975,6.793869,
Düsseldorf Hbf,354878,296053,51.219543,6.794776,
Düsseldorf Hbf,354878,317892,51.219433,6.795027,
Düsseldorf Hbf,354878,439854,51.219395,6.795099,
Düsseldorf Hbf,354878,456977,51.219963,6.794319,
Düsseldorf Hbf,354878,55920,51.220028,6.793752,
Düsseldorf Hbf,354878,648807,51.21986,6.794111,
Eindhoven Centraal,,375672,51.44302,5.479576,1
Eindhoven Centraal,375672,162246,51.44302,5.479576,
Eisenach Hbf,199176,303103,50.975952,10.331229,
"Eisenach, Hbf",,199176,50.976894,10.331974,1
Ellwangen,317518,954,48.96439,10.129664,
Ellwangen Bahnhof,,317518,48.964535,10.129762,1
Elsterwerda,676457,398467,51.46012,13.51666,
Elsterwerda,676457,39873,51.459404,13.516305,
"Elsterwerda, Bahnhof",,676457,51.459805,13.516412,1
Emden Außenhafen,554611,222843,53.344498,7.186394,
Emden Hbf,343684,471229,53.36933,7.195423,
Emden(Ostfriesl) Außenhafen,,554611,53.344498,7.186394,1
Emden(Ostfriesl) Hbf,,343684,53.36925,7.195502,1
Emmerich(Gr),,58461,51.901196,6.137652,1
Emmerich(Gr),58461,235749,51.901196,6.137652,
Engen,128278,556834,47.8561,8.772597,
Engen Bahnhof,,128278,47.856007,8.772561,1
"Erfurt, Hauptbahnhof",,253081,50.972057,11.037305,1
Ergenzingen,597772,262529,48.489243,8.809751,
Ergenzingen,597772,414806,48.48959,8.810191,
Ergenzingen Bahnhof,,597772,48.489594,8.809949,1
Erkelenz,,271696,51.076595,6.321634,1
Erkelenz,271696,666238,51.076595,6.321634,
Erlangen,,550712,49.595825,11.00164,1
Erlangen,550712,113680,49.596157,11.001488,
Erlangen,550712,350023,49.59583,11.001638,
Erlangen,550712,661808,49.596188,11.001685,
Essen Hbf,,573074,51.449734,7.012213,1
Essen Hbf,573074,172342,51.451355,7.014793,
