stop_name,parent_station,stop_id,stop_lat,stop_lon,location_type
Essen Hbf,573074,318561,51.451164,7.014028,
Essen Hbf,573074,363366,51.45151,7.013974,
Essen Hbf,573074,607435,51.451736,7.013938,
Essen Hbf,573074,630671,51.45159,7.013956,
Essen Hbf,573074,653130,51.451363,7.014001,
Eutingen im Gäu,70699,195135,48.479736,8.782361,
Eutingen im Gäu Bahnhof,,70699,48.47957,8.781643,1
Feldkirch,,11324,47.24098,9.604102,1
Feldkirch,11324,16278,47.24098,9.604102,
Fieberbrunn,,94709,47.49114,12.528944,1
Fieberbrunn,94709,197187,47.49114,12.528944,
Finnentrop,38383,360606,51.1729,7.96467,
Finnentrop Bf,,38383,51.173046,7.964562,1
Fischen,,115518,47.456596,10.271723,1
"Fischen, Bahnhof",115518,455425,47.4566,10.271032,
Flensburg,,450669,54.774048,9.436687,1
Flensburg,450669,471594,54.77395,9.436603,
Flensburg,450669,610531,54.773857,9.436511,
Flensburg [Grenze],,194682,54.814842,9.36324,1
Flensburg(Gr),194682,259512,54.814842,9.36324,
Flughafen BER,,468963,52.364605,13.509874,1
Flughafen BER,468963,304916,52.364063,13.509307,
Flughafen BER,468963,400228,52.36424,13.509191,
Flughafen BER,468963,421622,52.36416,13.509246,
Flughafen BER,468963,609470,52.364323,13.509145,
Flughafen Köln/Bonn Bf,,594296,50.878902,7.119301,1
Flughafen Wien,,317517,48.120903,16.56307,1
Flughafen Wien,317517,84932,48.120903,16.56307,
Forbach(F),,388464,49.189217,6.900258,1
Forbach(F),388464,601927,49.189217,6.900258,
Forbach(fr),,298915,49.21409,6.944314,1
Forbach(fr),298915,82275,49.21409,6.944314,
Frankfurt (Main) Hauptbahnhof,,310949,50.107155,8.663759,1
Frankfurt (Main) Südbahnhof,,492252,50.099327,8.686442,1
Frankfurt (Main) Westbahnhof,,193134,50.119446,8.639455,1
"Frankfurt (Oder), Bahnhof",,222458,52.336708,14.547147,1
Frankfurt(M) Flughafen Fernbf,,544653,50.053165,8.570185,1
Frankfurt(M) Flughafen Fernbf,544653,14242,50.053165,8.570185,
Frankfurt(M) Flughafen Regionalbf,,514850,50.05122,8.571251,1
Frankfurt(M) Flughafen Regionalbf,514850,657486,50.05122,8.571251,
Frankfurt(Main)Hbf,310949,161955,50.10587,8.663474,
Frankfurt(Main)Hbf,310949,226426,50.106102,8.663151,
Frankfurt(Main)Hbf,310949,232906,50.104183,8.659307,
Frankfurt(Main)Hbf,310949,241963,50.1062,8.663011,
Frankfurt(Main)Hbf,310949,252820,50.106686,8.662504,
Frankfurt(Main)Hbf,310949,258866,50.10636,8.662772,
Frankfurt(Main)Hbf,310949,263703,50.107098,8.662068,
Frankfurt(Main)Hbf,310949,269537,50.10647,8.662687,
Frankfurt(Main)Hbf,310949,322638,50.1069,8.662237,
Frankfurt(Main)Hbf,310949,35255,50.10696,8.662195,
Frankfurt(Main)Hbf,310949,376892,50.106003,8.663306,
Frankfurt(Main)Hbf,310949,398542,50.107033,8.662124,
Frankfurt(Main)Hbf,310949,434654,50.106262,8.662941,
Frankfurt(Main)Hbf,310949,470881,50.10577,8.663461,
Frankfurt(Main)Hbf,310949,51314,50.10681,8.66235,
Frankfurt(Main)Hbf,310949,513557,50.106148,8.663123,
Frankfurt(Main)Hbf,310949,539346,50.1063,8.662814,
Frankfurt(Main)Hbf,310949,542687,50.10662,8.662561,
Frankfurt(Main)Hbf,310949,668661,50.106754,8.662378,
Frankfurt(Main)Hbf,310949,78391,50.10652,8.662645,
Frankfurt(Main)Süd,492252,307041,50.099003,8.686179,
Frankfurt(Main)Süd,492252,398315,50.099205,8.685283,
Frankfurt(Main)Süd,492252,614722,50.099064,8.686108,
Frankfurt(Main)West,193134,217620,50.11939,8.638952,
Frankfurt(Oder),222458,258917,52.336563,14.545988,
Frankfurt(Oder),222458,298235,52.336643,14.54624,
Frankfurt(Oder),222458,628251,52.336605,14.546146,
Frankfurt(Oder)(Gr),,215099,52.321175,14.576403,1
Frankfurt(Oder)(Gr),215099,205590,52.321175,14.576403,
Fredericia st,,263707,55.56809,9.738813,1
Fredericia st,263707,50996,55.56809,9.738813,
Freiberg(Sachs),77913,396431,50.908634,13.344572,
Freiberg(Sachs),77913,540241,50.908737,13.344644,
"Freiberg, Bahnhof",,77913,50.90936,13.342219,1
Freiburg Hauptbahnhof,,215263,47.996616,7.840442,1
Freiburg(Breisgau) Hbf,215263,160845,47.997696,7.84117,
Freiburg(Breisgau) Hbf,215263,362404,47.99773,7.841511,
Freiburg(Breisgau) Hbf,215263,502006,47.997765,7.841295,
Freiburg(Breisgau) Hbf,215263,550360,47.997704,7.841619,
Freilassing,,578118,47.836914,12.977197,1
Freilassing,578118,189388,47.836918,12.977193,
Freilassing,578118,44505,47.83703,12.976586,
Freilassing,578118,550980,47.836205,12.977997,
Freilassing Bahnhof,578118,56446,47.83622,12.977907,
Frick,,485747,47.507164,8.01268,1
Frick,485747,440663,47.507164,8.01268,
Friedberg (Hessen) Bahnhof,,235573,50.332745,8.761246,1
Friedrichsh. Stadtbahnhof,,471722,47.653057,9.473426,1
Friedrichshafen Stadt,471722,309753,47.653084,9.473498,
Fulda,581293,239545,50.555016,9.683904,
Fulda Bahnhof,,581293,50.55492,9.683761,1
"GD, Bahnhof",,366138,48.800285,9.787118,1
Garmisch-Partenkirchen,,38621,47.491455,11.097014,1
Garmisch-Partenkirchen,38621,309433,47.49119,11.098515,
Garmisch-Partenkirchen,38621,33225,47.491116,11.098326,
Garmisch-Partenkirchen,38621,638763,47.49107,11.098209,
Gdansk Glowny,,275702,54.35552,18.643803,1
Gdansk Glowny,275702,355613,54.35552,18.643803,
Gdansk Oliwa,,242439,54.409893,18.571741,1
Gdansk Oliwa,242439,76282,54.409893,18.571741,
Gdansk Wrzeszcz,,616545,54.38186,18.605434,1
Gdansk Wrzeszcz,616545,365844,54.38186,18.605434,
Gdynia Glowna,,390388,54.52084,18.529556,1
Gdynia Glowna,390388,343130,54.52084,18.529556,
Geilenkirchen,,348573,50.96104,6.124518,1
Geilenkirchen,348573,36327,50.96104,6.124518,
Gelsenkirchen Hbf,,307987,51.504925,7.102206,1
Gelsenkirchen Hbf,307987,248538,51.5049,7.102455,
Gelsenkirchen Hbf,307987,34931,51.504814,7.103177,
Gelsenkirchen Hbf,307987,395237,51.505142,7.103015,
Gelsenkirchen Hbf,307987,462623,51.50487,7.103141,
Gelsenkirchen Hbf,307987,79467,51.50504,7.103051,
Gelsenkirchen Hbf,307987,91729,51.504982,7.103087,
Gera Hbf,,74426,50.88342,12.077098,1
Gera Hbf,74426,352482,50.883423,12.077092,
Gießen,22656,585882,50.579884,8.663799,
Gießen Bahnhof,,22656,50.579884,8.663799,1
Gliwice,,470078,50.301105,18.677158,1
Gliwice,470078,384749,50.301105,18.677158,
Glogow,,657883,51.668957,16.079712,1
Glogow,657883,263990,51.668957,16.079712,
Gniezno,,449447,52.52965,17.602184,1
Gniezno,449447,137961,52.52965,17.602184,
Golling-Abtenau,,608827,47.600574,13.164086,1
Golling-Abtenau,608827,582563,47.600574,13.164086,
Gotha,,473184,50.93905,10.712328,1
Gotha,473184,287363,50.93907,10.712568,
Graz Hbf,,71076,47.072296,15.416437,1
Graz Hbf,71076,588380,47.072296,15.416437,
Greifswald,,634488,54.092926,13.370264,1
Greifswald,634488,407527,54.092815,13.370453,
Györ,,223684,47.68198,17.63479,1
Györ,223684,568410,47.68198,17.63479,
Gäufelden,,166123,48.559715,8.850103,1
Gäufelden,166123,184347,48.559704,8.850157,
Gäufelden,166123,572688,48.559734,8.85004,
Göppingen,,463175,48.70012,9.652344,1
Göppingen,463175,410342,48.699856,9.652146,
Göppingen,463175,513788,48.700027,9.651969,
Göttingen,,389934,51.53672,9.925875,1
Göttingen,389934,111052,51.536713,9.926303,
Göttingen,389934,199385,51.53674,9.925647,
Göttingen,389934,290006,51.536682,9.926424,
Göttingen,389934,485002,51.53698,9.925599,
Göttingen,389934,513041,51.536865,9.92561,
Göttingen,389934,558580,51.53667,9.925681,
Günzburg,,341518,48.460564,10.27926,1
Günzburg,341518,250299,48.46052,10.27926,
Günzburg,341518,348669,48.460575,10.279224,
Gütersloh Hbf,329535,18286,51.90686,8.38483,
Gütersloh Hbf,329535,566472,51.906822,8.384893,
"Gütersloh, Hbf/ZOB",,329535,51.906944,8.385072,1
HER Wanne-Eickel Hbf,,42189,51.531254,7.16578,1
Hagen Hbf,,285353,51.361965,7.461802,1
Hagen Hbf,285353,115482,51.36179,7.460302,
Hagen Hbf,285353,18021,51.363895,7.460877,
Hagen Hbf,285353,182561,51.362637,7.460589,
Hagen Hbf,285353,289245,51.36389,7.460347,
Hagen Hbf,285353,473622,51.362747,7.460249,
Hagen Hbf,285353,498871,51.361797,7.460158,
Hagen Hbf,285353,594321,51.363895,7.460697,
Hagen Hbf,285353,619172,51.36264,7.46049,
Halle(Saale)Hbf,,339204,51.47751,11.987085,1
Halle(Saale)Hbf,339204,669104,51.47751,11.987085,
Hallein,,66443,47.68517,13.099434,1
Hallein,66443,476658,47.68517,13.099434,
Hamburg Dammtor,585034,87755,53.560757,9.989569,
Hamburg Hbf,498976,102131,53.552277,10.007483,
Hamburg Hbf,498976,285885,53.551598,10.006923,
Hamburg Hbf,498976,299546,53.55271,10.007025,
Hamburg Hbf,498976,381655,53.552303,10.006336,
Hamburg Hbf,498976,441024,53.552357,10.007322,
Hamburg Hbf,498976,449949,53.55252,10.007353,
Hamburg Hbf,498976,628245,53.55232,10.006654,
"Hamburg, Bergedorf",,438259,53.489857,10.205968,1
"Hamburg, Hamburg Dammtor",,585034,53.560783,9.989403,1
"Hamburg, Hamburg Hbf",,498976,53.552753,10.007925,1
"Hamburg, Hamburg-Altona",,594531,53.55325,9.935405,1
"Hamburg, Hamburg-Harburg",,380369,53.456375,9.990947,1
Hamburg-Altona,594531,207845,53.552853,9.935336,
Hamburg-Altona,594531,35373,53.552757,9.935152,
Hamburg-Altona,594531,356618,53.552803,9.934821,
Hamburg-Altona,594531,387645,53.552773,9.935077,
Hamburg-Altona,594531,589079,53.55277,9.934896,
Hamburg-Bergedorf,438259,16247,53.48963,10.205985,
Hamburg-Bergedorf,438259,271672,53.48955,10.206101,
Hamburg-Harburg,380369,121845,53.456177,9.991349,
Hamburg-Harburg,380369,222956,53.45627,9.992209,
Hamburg-Harburg,380369,439809,53.45624,9.991983,
Hamburg-Harburg,380369,635067,53.45617,9.991274,
Hamburg-Harburg,380369,91265,53.455902,9.991704,
"Hamm (Westf), Hauptbahnhof",,576775,51.678078,7.807824,1
Hamm(Westf)Hbf,576775,321302,51.678616,7.808291,
Hamm(Westf)Hbf,576775,374523,51.6785,7.807492,
Hamm(Westf)Hbf,576775,432335,51.67856,7.807896,
Hamm(Westf)Hbf,576775,566052,51.678474,7.807276,
Hamm(Westf)Hbf,576775,641976,51.678436,7.807007,
Hanau Hauptbahnhof,,485226,50.121346,8.928415,1
Hanau Hbf,485226,421070,50.121346,8.928415,
Hannover Hauptbahnhof/E.-A.-Pl,,606114,52.375748,9.740702,1
Hannover Hbf,606114,576313,52.376762,9.741021,
Hannover Messe / Laatzen,,71923,52.317486,9.792149,1
Hannover Messe/Laatzen,71923,294550,52.317005,9.792903,
Hannover Messe/Laatzen,71923,539021,52.316975,9.792607,
Hannover Messe/Laatzen,71923,547170,52.3169,9.792863,
Hauptbahnhof,253081,56805,50.97211,11.037261,
Hauptbahnhof (oben),,408329,48.784878,9.182794,1
Hauptbahnhof A1,451724,256088,54.315235,10.131234,
Hegyeshalom,,302113,47.913975,17.145296,1
Hegyeshalom,302113,364134,47.913975,17.145296,
Hegyeshalom(Gr),,198988,47.93826,17.095844,1
Hegyeshalom(Gr),198988,67799,47.93826,17.095844,
Heide(Holst),,626102,54.192932,9.101242,1
Heide(Holst),626102,515238,54.19317,9.100833,
Heidelberg Hbf,555626,104488,49.40382,8.674716,
Heidelberg Hbf,555626,141457,49.403843,8.675138,
Heidelberg Hbf,555626,187272,49.40357,8.675442,
Heidelberg Hbf,555626,218930,49.40392,8.674851,
Heidelberg Hbf,555626,341557,49.404106,8.675013,
Heidelberg Hbf,555626,44146,49.403503,8.674375,
Heidelberg Hbf,555626,531993,49.40351,8.674815,
Heidelberg Hbf,555626,562162,49.403625,8.674905,
Heidelberg Hbf,555626,579724,49.40359,8.67451,
"Heidelberg, Hauptbahnhof",,555626,49.404316,8.676243,1
Heilbronn Hauptbahnhof,,332797,49.142925,9.207974,1
Heilbronn Hbf,332797,610288,49.14302,9.207561,
Helmstedt,620511,207988,52.22181,11.010192,
Helmstedt,620511,610674,52.22185,11.010084,
"Helmstedt, Bahnhof",,620511,52.22207,11.010093,1
Hengelo,,60636,52.261852,6.793726,1
Hengelo,60636,576420,52.261852,6.793726,
Herford,572944,334774,52.119453,8.663415,
Herford,572944,477160,52.119358,8.663667,
"Herford, Bahnhof",,572944,52.11961,8.66364,1
Hermsdorf-Klosterlausnitz,,574280,50.90385,11.858619,1
Hermsdorf-Klosterlausnitz,574280,433775,50.903778,11.858626,
Herrenberg,,531919,48.593956,8.862626,1
Herrenberg,531919,454507,48.593933,8.862895,
Herrenberg,531919,465156,48.594112,8.862716,
Herzogenrath,,621648,50.870914,6.094486,1
Herzogenrath,621648,668547,50.870914,6.094486,
Hildesheim Hauptbahnhof,,312902,52.159668,9.952588,1
Hildesheim Hbf,312902,324197,52.160027,9.952812,
Hildesheim Hbf,312902,46875,52.160275,9.952633,
Hilversum,,147396,52.22667,5.181399,1
Hilversum,147396,525551,52.22667,5.181399,
Hochfilzen,,478833,47.467712,12.626525,1
Hochfilzen,478833,86284,47.467712,12.626525,
Hodonin,,306023,48.856613,17.1226,1
Hodonin,306023,531351,48.856613,17.1226,
Hohenems,,172604,47.364708,9.681001,1
Hohenems,172604,479184,47.364708,9.681001,
Homburg (Saar) Hbf,,74017,49.32808,7.337035,1
Homburg(Saar)Hbf,74017,124550,49.327587,7.33657,
Homburg(Saar)Hbf,74017,232556,49.327637,7.336362,
Hopfgarten im Brixental,,506871,47.455353,12.14918,1
Hopfgarten im Brixental,506871,630839,47.455353,12.14918,
Horb,536865,586300,48.441597,8.688775,
Horb,536865,82958,48.44146,8.688829,
Horb Bahnhof/ZOB,,536865,48.441853,8.688892,1
Hude,447631,343733,53.10937,8.461016,
Hude(Oldb),,447631,53.10937,8.460953,1
Husum,,130193,54.472015,9.056272,1
Husum,130193,228153,54.472088,9.055957,
Hünfeld,515701,21678,50.673237,9.762918,
Hünfeld Bahnhof,,515701,50.673237,9.762918,1
Immenstadt,,96637,47.559204,10.213997,1
"Immenstadt, Bahnhof",96637,178573,47.559406,10.212785,
"Immenstadt, Bahnhof",96637,557458,47.559464,10.212461,
Imst-Pitztal,,433057,47.219074,10.76167,1
Imst-Pitztal,433057,176840,47.219074,10.76167,
Ingolstadt Hbf,,223152,48.74455,11.437341,1
Ingolstadt Hbf,223152,206502,48.74454,11.437337,
Ingolstadt Hbf,223152,360096,48.745197,11.436111,
Ingolstadt Hbf,223152,508669,48.744904,11.436021,
"Ingolstadt, Hauptbahnhof",223152,128946,48.745193,11.435967,
Innsbruck Hauptbahnhof,,22547,47.263332,11.40051,1
Innsbruck Hbf,22547,211173,47.26333,11.40051,
Inowroclaw,,360874,52.804947,18.24406,1
Inowroclaw,360874,540468,52.804947,18.24406,
Interlaken Ost,,674000,46.6905,7.869,1
Interlaken Ost,674000,480547,46.6905,7.869,
Interlaken West,,499052,46.68295,7.851366,1
Interlaken West,499052,316260,46.68295,7.851366,
"Iserl., Letmathe Bf",,460391,51.362835,7.618396,1
Itzehoe,,516402,53.92408,9.510151,1
Itzehoe,516402,552147,53.923794,9.510167,
Jaroslaw,,545772,50.01067,22.677896,1
Jaroslaw,545772,431695,50.01067,22.677896,
Jena Paradies,,192168,50.924854,11.587468,1
Jena Paradies,192168,189259,50.924854,11.587461,
Jena West,,140370,50.923286,11.57785,1
Jena West,140370,233520,50.923286,11.577848,
Jena-Göschwitz,,267863,50.8838,11.593217,1
Jena-Göschwitz,267863,490552,50.88394,11.593537,
Jenbach,,152966,47.388447,11.778454,1
Jenbach,152966,151332,47.388447,11.778454,
Jüterbog,2859,142749,51.997135,13.053549,
"Jüterbog, Bahnhof",,2859,51.997562,13.054871,1
Kaiserslautern Hbf,668750,328483,49.435905,7.768532,
Kaiserslautern Hbf,668750,86985,49.435856,7.768559,
"Kaiserslautern, Hbf",,668750,49.436264,7.768253,1
Kapfenberg,,115732,47.44512,15.292088,1
Kapfenberg,115732,45103,47.44512,15.292088,
Karlsruhe Hauptbahnhof,,157629,48.993347,8.401036,1
Karlsruhe Hbf,157629,107343,48.992954,8.40161,
Karlsruhe Hbf,157629,146480,48.99385,8.401009,
Karlsruhe Hbf,157629,147143,48.993675,8.401116,
Karlsruhe Hbf,157629,163417,48.993515,8.402181,
Karlsruhe Hbf,157629,211733,48.993473,8.401179,
Karlsruhe Hbf,157629,215836,48.99313,8.401503,
Karlsruhe Hbf,157629,272274,48.99302,8.401575,
Karlsruhe Hbf,157629,312818,48.99321,8.401458,
Karlsruhe Hbf,157629,380645,48.993732,8.401071,
Karlsruhe Hbf,157629,478447,48.99332,8.401422,
Karlsruhe Hbf,157629,518508,48.992847,8.401682,
Karlsruhe Hbf,157629,584669,48.993355,8.401269,
Karlsruhe Hbf,157629,641825,48.993557,8.401179,
Karlsruhe-Durlach,,431887,49.00225,8.462759,1
Karlsruhe-Durlach,431887,104190,49.002327,8.462822,
Karlsruhe-Durlach,431887,27140,49.002167,8.462489,
Karlsruhe-Durlach,431887,307277,49.00207,8.462597,
Karlsruhe-Durlach,431887,330774,49.002155,8.462328,
Kassel Bahnhof Wilhelmshöhe,,674984,51.31313,9.44705,1
Kassel-Wilhelmshöhe,674984,54931,51.312435,9.448181,
Katowice,,185378,50.257515,19.017164,1
Katowice,185378,134090,50.257515,19.017164,
Kaufbeuren,,466480,47.87543,10.629495,1
"Kaufbeuren, Bahnhof",466480,643663,47.875595,10.628795,
"Kaufbeuren, Bahnhof",466480,650610,47.87554,10.628714,
Kedzierzyn Kozle,,196111,50.34436,18.204765,1
Kedzierzyn Kozle,196111,476999,50.34436,18.204765,
Kehl(Gr),,469172,48.575645,7.801118,1
Kehl(Gr),469172,520653,48.575645,7.801118,
Keitum,,2861,54.888996,8.368841,1
Keitum,2861,523196,54.888973,8.368772,
Kempten (Allgäu) Hbf,,306940,47.711746,10.317618,1
Kempten(Allgäu)Hbf,306940,600309,47.7118,10.317645,
Kiel Hauptbahnhof,,451724,54.315582,10.131145,1
Kirchberg in Tirol,,379850,47.448917,12.309101,1
Kirchberg in Tirol,379850,298849,47.448917,12.309101,
Kitzbühel,,471695,47.45411,12.391045,1
Kitzbühel,471695,452479,47.45411,12.391045,
Kitzbühel Hahnenkamm,,458137,47.44339,12.389856,1
Kitzbühel Hahnenkamm,458137,503862,47.44339,12.389856,
Klanxbüll,,420727,54.86234,8.675999,1
Klanxbüll,420727,534115,54.862103,8.676329,
Koblenz Hauptbahnhof,,326170,50.350925,7.588339,1
Koblenz Hauptbahnhof,326170,435009,50.350533,7.590459,
Koblenz Hauptbahnhof,326170,571395,50.35007,7.590414,
Koblenz Hbf,326170,298531,50.35093,7.588345,
Koebenhavn H,,574564,55.67272,12.564617,1
Koebenhavn H,574564,104322,55.67272,12.564617,
Kolding st,,215030,55.49084,9.481528,1
Kolding st,215030,323406,55.49084,9.481528,
Kolin(CZ),,523151,50.025436,15.214279,1
Kolin(CZ),523151,311342,50.025436,15.214279,
Konin,,370071,52.231396,18.253336,1
Konin,370071,375043,52.231396,18.253336,
Konstanz,261547,117266,47.658836,9.177414,
Konstanz,261547,365096,47.658752,9.177312,
Konstanz Bahnhof,,261547,47.658794,9.17727,1
Krakow Glowny,,608473,50.067196,19.947426,1
Krakow Glowny,608473,536054,50.067196,19.947426,
Krakow Plaszow,,6779,50.03509,19.974894,1
Krakow Plaszow,6779,641928,50.03509,19.974894,
Krefeld Hbf,,522647,51.325623,6.568194,1
Krefeld Hbf,522647,171648,51.32541,6.569613,
Krefeld Hbf,522647,424192,51.325672,6.569398,
Kreuztal,534585,128067,50.95596,7.991961,
Kreuztal,534585,348058,50.955246,7.992805,
Kreuztal Bf,,534585,50.956024,7.991691,1
Kronach,,457719,50.23961,11.320111,1
Kronach,457719,441889,50.239956,11.320291,
Kronach,457719,571597,50.239956,11.320165,
Krsko,,98329,45.95624,15.493454,1
Krsko,98329,11000,45.95624,15.493454,
Kufstein,,332224,47.58308,12.16555,1
Kufstein,332224,168898,47.58308,12.16555,
Kutno,,552925,52.226963,19.348616,1
Kutno,552925,318555,52.226963,19.348616,
Kuty,,598097,48.661892,17.047695,1
Kuty,598097,302551,48.661892,17.047695,
Kuty(Gr),,65062,48.71108,17.000406,1
Kuty(Gr),65062,539937,48.71108,17.000406,
Köln Hbf,,561398,50.94303,6.958727,1
Köln Hbf,561398,149092,50.943134,6.95809,
Köln Hbf,561398,169493,50.943497,6.958943,
Köln Hbf,561398,230292,50.943333,6.958566,
