stop_name,parent_station,stop_id,stop_lat,stop_lon,location_type
Köln Hbf,561398,373031,50.94303,6.958729,
Köln Hbf,561398,399812,50.943436,6.958808,
Köln Hbf,561398,406669,50.9434,6.958719,
Köln Hbf,561398,410976,50.94323,6.958332,
Köln Hbf,561398,565816,50.9433,6.958485,
Köln Hbf,561398,670656,50.943195,6.958251,
Köln Messe/Deutz,206506,502077,50.940872,6.975001,
Köln Messe/Deutz,206506,75167,50.940674,6.975858,
Köln Messe/Deutz,206506,94964,50.940876,6.975921,
Köln Messe/Deutz Bf,,206506,50.940876,6.974996,1
Köln Messe/Deutz Gl.11-12,206506,13148,50.941723,6.974067,
Köln Messe/Deutz Gl.11-12,206506,264867,50.9416,6.973954,
Köln Messe/Deutz Gl.11-12,206506,568892,50.941566,6.973855,
Köln Süd,390103,498975,50.927402,6.937276,
Köln Süd Bf,,390103,50.9273,6.938048,1
Köln/Bonn Flughafen,594296,50466,50.879063,7.11958,
Köln/Bonn Flughafen,594296,592109,50.879154,7.119158,
Königs Wusterhausen,14149,245072,52.29666,13.63135,
Köthen,,656730,51.75193,11.989358,1
Köthen,656730,24380,51.75193,11.989358,
Lahr(Schwarzw),,641121,48.340958,7.835572,1
Lahr(Schwarzw),641121,496318,48.340958,7.835572,
Lancut,,95709,50.08143,22.227507,1
Lancut,95709,171613,50.08143,22.227507,
Landeck-Zams,,625898,47.148243,10.578392,1
Landeck-Zams,625898,655524,47.148243,10.578392,
Landquart,,500696,46.96744,9.554045,1
Landquart,500696,441389,46.96744,9.554045,
Landshut (Bay) Hbf,,188260,48.54749,12.135925,1
Landshut(Bay)Hbf,188260,57017,48.547493,12.13593,
Landstuhl,329302,176758,49.416283,7.56624,
"Landstuhl, Bahnhof",,329302,49.416332,7.566159,1
Langen am Arlberg,,604539,47.13172,10.120375,1
Langen am Arlberg,604539,613180,47.13172,10.120375,
Langenhagen Bahnhof Mitte,,324834,52.44028,9.726024,1
Langenhagen Mitte,324834,108991,52.440155,9.725539,
Langenhagen Mitte,324834,221823,52.440178,9.725413,
Leer(Ostfriesl),,278415,53.23141,7.465229,1
Leer(Ostfriesl),278415,80781,53.231438,7.46537,
Legnica,,636877,51.21385,16.168922,1
Legnica,636877,352850,51.21385,16.168922,
Leipzig Hbf,,109349,51.34547,12.382064,1
Leipzig Hbf,109349,136985,51.34547,12.382064,
Leipzig/Halle Flughafen,,399816,51.42334,12.223426,1
Leipzig/Halle Flughafen,399816,439713,51.42334,12.223426,
Lennestadt-Altenhundem,224992,214052,51.103645,8.071282,
Lennestadt-Altenhundem Bf,,224992,51.10413,8.071516,1
Lennestadt-Grevenbrück,103148,230985,51.14155,8.018138,
Lennestadt-Grevenbrück,103148,242090,51.141613,8.018227,
Lennestadt-Grevenbrück Bf,,103148,51.141777,8.017976,1
Leoben Hbf,,566413,47.386604,15.089603,1
Leoben Hbf,566413,56710,47.386604,15.089603,
Letmathe,460391,524862,51.362705,7.618091,
Letmathe,460391,574207,51.362785,7.61801,
Lichtenfels,,105575,50.146454,11.059474,1
Lichtenfels Bahnhof,105575,203328,50.146103,11.06039,
Lichtenfels Bahnhof,105575,374311,50.14574,11.05995,
Liestal,,109133,47.484375,7.731353,1
Liestal,109133,382099,47.484375,7.731353,
Liezen,,138784,47.56271,14.241886,1
Liezen,138784,231469,47.56271,14.241886,
Limburg (Lahn) Süd (ICE),,438159,50.38191,8.095532,1
Limburg Süd,438159,359830,50.382423,8.09593,
Limburg Süd,438159,405890,50.3819,8.095546,
Lindau-Reutin,,218708,47.552383,9.703287,1
Lindau-Reutin,218708,639646,47.552383,9.703292,
Lingen(Ems),645209,41341,52.519867,7.321731,
"Lingen, Bahnhof",,645209,52.51964,7.32127,1
Linz Hbf,,82200,48.29018,14.292131,1
Linz Hbf,82200,182707,48.29018,14.292131,
Lippstadt,248128,220990,51.67069,8.348785,
Lippstadt,248128,32618,51.67074,8.349113,
Lippstadt,248128,581884,51.670666,8.348161,
"Lippstadt, Bustreff Bahnhof",,248128,51.67069,8.348781,1
Liège-Guillemins,,536774,50.62436,5.566483,1
Liège-Guillemins,536774,297020,50.62436,5.566483,
Lubin Gorniczy,,567000,51.39612,16.193586,1
Lubin Gorniczy,567000,220608,51.39612,16.193586,
Ludwigsburg,,190233,48.892082,9.185229,1
Ludwigsburg,190233,505217,48.892147,9.185409,
Ludwigsfelde,269081,309946,52.298466,13.267343,
"Ludwigsfelde, Bahnhof",,269081,52.29921,13.267601,1
Ludwigshafen(Rh)Hbf,436425,258187,49.47522,8.432333,
"Ludwigshafen, Hauptbahnhof",,436425,49.476994,8.433321,1
Ludwigslust,578574,184938,53.335007,11.494151,
Ludwigslust,578574,459653,53.334885,11.49398,
Ludwigslust,578574,474272,53.335045,11.494205,
Ludwigslust Bahnhof,,578574,53.334454,11.494384,1
Ludwigsstadt,,168379,50.486584,11.382993,1
Ludwigsstadt Bahnhof,168379,156759,50.48694,11.383083,
Lunderskov st,,23159,55.48012,9.303791,1
Lunderskov st,23159,351616,55.48012,9.303791,
Lutherstadt Wittenberg Hbf,,221366,51.86781,12.662285,1
Lutherstadt Wittenberg Hbf,221366,344535,51.86781,12.662285,
Lübben(Spreewald),110017,271316,51.93978,13.877006,
Lübben(Spreewald),110017,586253,51.939842,13.877132,
"Lübben, Bahnhof",,110017,51.939842,13.877383,1
Lübbenau(Spreewald),633872,662056,51.862026,13.961095,
Lübbenau(Spreewald),633872,670457,51.862095,13.961176,
"Lübbenau, Bahnhof",,633872,51.862114,13.962173,1
Lübeck Hbf,,268359,53.867214,10.668884,1
Lübeck Hbf,268359,633387,53.8676,10.668868,
Lüneburg,,550848,53.249966,10.419999,1
Lüneburg,550848,156,53.249535,10.419739,
Lüneburg,550848,510171,53.24953,10.419999,
MG Hbf /Europaplatz,,8683,51.196583,6.446113,1
MG Rheydt Hbf,,600362,51.163162,6.441055,1
Maasbüll(b Niebüll),,419948,54.754414,8.812732,1
Maasbüll(b Niebüll),419948,538465,54.754414,8.812732,
Magdeburg Hbf,,187483,52.130512,11.626963,1
Magdeburg Hbf,187483,403363,52.130512,11.626963,
Mainz Hbf,216455,355986,50.001118,8.25872,
"Mainz, Hauptbahnhof",,216455,50.00145,8.258419,1
Mannheim Hbf,542439,110699,49.47901,8.469757,
Mannheim Hbf,542439,124759,49.479134,8.4699,
Mannheim Hbf,542439,13857,49.478836,8.469559,
Mannheim Hbf,542439,248337,49.47928,8.47008,
Mannheim Hbf,542439,407914,49.479076,8.46982,
Mannheim Hbf,542439,496077,49.479355,8.468921,
Mannheim Hbf,542439,64202,49.47923,8.470026,
"Mannheim, Hauptbahnhof",,542439,49.479748,8.469936,1
Marburg Hauptbahnhof,,500378,50.819263,8.774011,1
Marburg(Lahn),500378,566515,50.81922,8.775031,
Marburg(Lahn),500378,656996,50.819256,8.77516,
Maribor,,38975,46.562065,15.658011,1
Maribor,38975,349678,46.562065,15.658011,
Marienhafe,225164,74843,53.519238,7.27436,
Marienhafe Bahnhof,,225164,53.519897,7.273198,1
Memmingen,,306502,47.985584,10.18685,1
"Memmingen, Bahnhof ZOB",306502,150372,47.985085,10.186419,
"Memmingen, Bahnhof ZOB",306502,332582,47.984997,10.186392,
Meppen,516166,517394,52.696022,7.298015,
"Meppen, Bahnhof",,516166,52.69565,7.298111,1
Metzingen Bahnhof,,16707,48.539753,9.29008,1
Metzingen(Württ),16707,324307,48.54001,9.290044,
Metzingen(Württ),16707,47460,48.539318,9.290089,
Metzingen(Württ),16707,52020,48.539726,9.290156,
Miechow,,42594,50.35442,20.011295,1
Miechow,42594,595285,50.35442,20.011295,
Minden(Westf),211099,297937,52.29061,8.934859,
Minden(Westf),211099,379750,52.290375,8.934042,
Minden(Westf),211099,432818,52.290154,8.934859,
"Minden, Bahnhof",,211099,52.29014,8.934734,1
Mittenwald,,333729,47.44003,11.265709,1
Mittenwald,333729,185176,47.440125,11.26517,
Mittenwald,333729,39485,47.440243,11.265224,
Mittenwald,333729,585414,47.440277,11.265089,
Mittenwald (Gr),,641990,47.39807,11.267443,1
Mittenwald(Gr),641990,156999,47.39807,11.267441,
Montabaur,387168,248985,50.444836,7.825333,
Montabaur Bf,,387168,50.44483,7.825323,1
Mosonmagyarovar,,400835,47.850357,17.266424,1
Mosonmagyarovar,400835,479508,47.850357,17.266424,
Murnau,,582060,47.682266,11.192631,1
Murnau,582060,34384,47.682854,11.193053,
Murnau,582060,669923,47.68262,11.192559,
Mönchengladbach Hbf,8683,162744,51.19659,6.44623,
Mönchengladbach Hbf,8683,239136,51.196808,6.44578,
Mönchengladbach Hbf,8683,347462,51.196697,6.446014,
Mönchengladbach Hbf,8683,604755,51.19677,6.445852,
Mühlacker,665383,580204,48.95299,8.846079,
Mühlacker Bahnhof,,665383,48.95299,8.846079,1
Mülheim Hauptbahnhof,,287512,51.430553,6.886431,1
Mülheim(Ruhr)Hbf,287512,135899,51.43114,6.886665,
Mülheim(Ruhr)Hbf,287512,216416,51.431454,6.88679,
Müllheim (Baden) Bahnhof,,508077,47.809597,7.599487,1
Müllheim im Markgräflerland,508077,504318,47.809742,7.599332,
München Hbf,,444647,48.14029,11.559602,1
München Hbf,444647,114513,48.1405,11.55759,
München Hbf,444647,115037,48.1399,11.553772,
München Hbf,444647,141298,48.140385,11.557572,
München Hbf,444647,141515,48.141293,11.556161,
München Hbf,444647,163884,48.14065,11.557617,
München Hbf,444647,181893,48.13994,11.557491,
München Hbf,444647,252599,48.13988,11.557491,
München Hbf,444647,281691,48.140026,11.557518,
München Hbf,444647,299364,48.139828,11.553727,
München Hbf,444647,330772,48.140812,11.557644,
München Hbf,444647,333250,48.14008,11.557518,
München Hbf,444647,387218,48.140705,11.557617,
München Hbf,444647,396877,48.141212,11.556161,
München Hbf,444647,400697,48.140553,11.557608,
München Hbf,444647,414351,48.14033,11.557572,
München Hbf,444647,436503,48.14134,11.556179,
München Hbf,444647,453053,48.14016,11.553898,
München Hbf,444647,472150,48.141537,11.556224,
München Hbf,444647,52007,48.14097,11.557671,
München Hbf,444647,529209,48.140182,11.557527,
München Hbf,444647,529257,48.14086,11.557662,
München Hbf,444647,537690,48.140232,11.558335,
München Hbf,444647,559253,48.140236,11.557545,
München Hbf,444647,598331,48.139954,11.553799,
München Hbf,444647,630234,48.14141,11.556206,
München Hbf,444647,89088,48.140034,11.553826,
München Hbf Gl.27-36,444647,466780,48.14153,11.556708,
München Hbf Gl.5-10,444647,553996,48.13993,11.554814,
München Ost,128337,132035,48.12744,11.604971,
München Ost,128337,660513,48.127304,11.605533,
München-Pasing,114553,301660,48.149853,11.461872,
Münster Hauptbahnhof,,659897,51.9567,7.63444,1
Münster(Westf)Hbf,659897,163479,51.95698,7.635743,
Münster(Westf)Hbf,659897,235088,51.956894,7.636452,
Münster(Westf)Hbf,659897,308651,51.95702,7.635446,
Münster(Westf)Hbf,659897,384533,51.95694,7.636075,
Münster(Westf)Hbf,659897,530502,51.956566,7.635715,
Münster(Westf)Hbf,659897,91298,51.95697,7.635815,
Mürzzuschlag,,59851,47.60795,15.677393,1
Mürzzuschlag,59851,540647,47.60795,15.677393,
Nagymaros-Visegrad,,553777,47.790894,18.9588,1
Nagymaros-Visegrad,553777,308904,47.790894,18.9588,
Naumburg(Saale)Hbf,,496437,51.16307,11.796984,1
Naumburg(Saale)Hbf,496437,128926,51.16307,11.796984,
Neu-Ulm,90282,502355,48.39352,10.005831,
Neu-Ulm Bahnhof,,90282,48.39346,10.004789,1
Neumarkt am Wallersee,,12406,47.95532,13.225574,1
Neumarkt am Wallersee,12406,209643,47.95532,13.225574,
Neumünster,,495157,54.07566,9.979757,1
Neumünster,495157,464498,54.075672,9.979839,
Neuss Hauptbahnhof,,502642,51.203526,6.683106,1
Neuss Hbf,502642,210332,51.205223,6.684885,
Neustadt(Weinstr)Hbf,9590,667884,49.34955,8.141557,
"Neustadt, Hauptbahnhof",,9590,49.35004,8.139985,1
"Neustadt, Hauptbahnhof",9590,497918,49.349648,8.141584,
Neustrelitz Hauptbahnhof,,32608,53.359474,13.07435,1
Neustrelitz Hbf,32608,589194,53.359257,13.074603,
Neustrelitz Hbf,32608,86181,53.359283,13.074503,
Neuwied,147943,218706,50.43133,7.473417,
Neuwied,147943,257943,50.431454,7.473444,
Neuwied Bf,,147943,50.431465,7.473121,1
Niebüll,,384531,54.78956,8.834768,1
Niebüll,384531,338207,54.78953,8.834595,
Niebüll neg,,511920,54.78955,8.832959,1
Niebüll neg,511920,222552,54.78955,8.832959,
Nienburg(Weser),,190953,52.645344,9.217862,1
Nienburg(Weser),190953,38250,52.645363,9.2179,
Norddeich,543539,407921,53.62158,7.160824,
Norddeich Mole,56779,597839,53.62432,7.158739,
Norddeich(Norden),,543539,53.62152,7.160884,1
Norddeich(Norden) Mole,,56779,53.62432,7.158739,1
Norden,427827,188031,53.588104,7.219352,
Norden(Ostfriesl),,427827,53.588013,7.219321,1
Nove Zamky,,241465,47.995003,18.173956,1
Nove Zamky,241465,553691,47.995003,18.173956,
Nürnberg Hbf,,283324,49.445614,11.082992,1
Nürnberg Hbf,283324,106075,49.44516,11.082417,
Nürnberg Hbf,283324,122276,49.445267,11.082363,
Nürnberg Hbf,283324,259124,49.44541,11.082291,
Nürnberg Hbf,283324,382504,49.445644,11.082165,
Nürnberg Hbf,283324,400022,49.445545,11.082228,
Nürnberg Hbf,283324,537319,49.445053,11.08248,
Nürnberg Hbf,283324,645683,49.44475,11.082632,
Nürnberg Hbf,283324,68120,49.44801,11.082327,
Nürnberg Hbf,283324,84086,49.444798,11.082623,
Nürtingen,,71819,48.62813,9.342721,1
Nürtingen,71819,38077,48.628136,9.342677,
Nürtingen,71819,453700,48.628147,9.342748,
Oberhausen Hbf,,385150,51.474,6.853346,1
Oberhausen Hbf,385150,158350,51.474346,6.851693,
Oberhausen Hbf,385150,177577,51.474552,6.851244,
Oberhausen Hbf,385150,234242,51.474583,6.851163,
Oberhausen Hbf,385150,317675,51.474285,6.851846,
Oberhausen Hbf,385150,5431,51.474415,6.851567,
Oberndorf (Neckar) Bahnhof,,589542,48.29559,8.575291,1
Oberndorf(Neckar),589542,298887,48.295506,8.575614,
Oberndorf(Neckar),589542,566537,48.2955,8.575479,
Oberstdorf,,581432,47.411034,10.278092,1
Oberstdorf,581432,123753,47.411446,10.278416,
Oberstdorf Busbahnhof,581432,582240,47.41078,10.277203,
Odense st,,35333,55.401775,10.386005,1
Odense st,35333,512749,55.401775,10.386005,
Offenburg,54779,217210,48.476475,7.946723,
Offenburg Bahnhof,,54779,48.476387,7.946587,1
Oldenburg(Oldb)Hbf,475437,455690,53.14432,8.222713,
"Oldenburg, Hauptbahnhof",,475437,53.144222,8.222684,1
Olten,,197057,47.351936,7.9077,1
Olten,197057,628614,47.351936,7.9077,
Opoczno Poludnie,,545689,51.358517,20.231709,1
Opoczno Poludnie,545689,225320,51.358517,20.231709,
Opole Glowne,,157520,50.661514,17.925863,1
Opole Glowne,157520,488705,50.661514,17.925863,
Oranienburg,646181,332072,52.75408,13.249215,
Oranienburg,646181,352653,52.754093,13.249336,
Osnabrück Hbf,,265424,52.27313,8.060825,1
Osnabrück Hbf,265424,166213,52.272697,8.061522,
Osnabrück Hbf,265424,292943,52.27351,8.059799,
Osnabrück Hbf,265424,500351,52.272747,8.061333,
Osnabrück Hbf,265424,660417,52.273598,8.059918,
Osnabrück Hbf,265424,86109,52.27285,8.061781,
Ostbahnhof,,128337,48.12815,11.604545,1
Ostbahnhof,128337,199558,48.128296,11.604329,
Ostrava hl.n.,,196805,49.852085,18.267262,1
Ostrava hl.n.,196805,667155,49.852085,18.267262,
Ostseebad Binz,408427,368056,54.4056,13.599694,
Ostseebad Binz,408427,5195,54.405552,13.599532,
Ostseebad Binz,408427,562235,54.40565,13.599874,
Oswiecim,,629385,50.041504,19.199724,1
Oswiecim,629385,264009,50.041504,19.199724,
Padborg st,,293874,54.82425,9.358803,1
Padborg st,293874,88713,54.82425,9.358803,
Paderborn Hbf,,22006,51.71298,8.740509,1
Paderborn Hbf,22006,126754,51.712894,8.740338,
Paderborn Hbf,22006,184693,51.71298,8.740505,
Padova,,519504,45.417824,11.88062,1
Padova,519504,564930,45.417824,11.88062,
Papenburg(Ems),32271,571372,53.089706,7.386708,
"Papenburg, Bahnhof",,32271,53.090424,7.388122,1
Pardubice hl.n.,,283259,50.03174,15.756211,1
Pardubice hl.n.,283259,644562,50.03174,15.756211,
Paris Est,,661070,48.876976,2.35912,1
Paris Est,661070,276083,48.876976,2.35912,
Pasing,,114553,48.149143,11.460697,1
Pasing,114553,465279,48.14933,11.458901,
Pasing,114553,55234,48.149197,11.459296,
Passau Hbf,,219418,48.57363,13.45078,1
Passau Hbf,219418,413589,48.57363,13.450776,
"Passau, Hbf",219418,443993,48.574352,13.452756,
"Passau, Hbf",219418,479997,48.574203,13.451643,
Peine,413095,370810,52.31896,10.232197,
Peine,413095,528158,52.318916,10.231892,
"Peine, Bahnhof",,413095,52.318928,10.232422,1
Pforzheim Hauptbahnhof,,369833,48.89365,8.703453,1
Pforzheim Hbf,369833,412240,48.89414,8.702699,
Pforzheim Hbf,369833,496764,48.89421,8.702699,
Plattling,,448285,48.77962,12.863938,1
"Plattling, Bahnhof",448285,197368,48.778976,12.864647,
"Plattling, Bahnhof",448285,521243,48.778957,12.864414,
"Plett., Bahnhof",,57834,51.231934,7.86891,1
Plettenberg,57834,106342,51.231853,7.869044,
Plettenberg,57834,95140,51.23197,7.868424,
Plochingen,,142878,48.71294,9.411299,1
Plochingen,142878,233187,48.71308,9.41081,
Plochingen,142878,355212,48.71296,9.411353,
Potsdam Hbf,533612,358362,52.391582,13.06674,
Potsdam Hbf,533612,378418,52.391422,13.066721,
Potsdam Hbf,533612,405850,52.391666,13.066749,
Poznan Glowny,,220254,52.401993,16.91087,1
Poznan Glowny,220254,29924,52.401993,16.91087,
Pragersko,,38016,46.39538,15.662046,1
Pragersko,38016,7801,46.39538,15.662046,
Praha hl.n.,,238719,50.08306,14.436039,1
Praha hl.n.,238719,114804,50.08306,14.436039,
Praha-Holesovice,,460,50.110214,14.440013,1
Praha-Holesovice,460,302139,50.110214,14.440013,
Prien Prien Bahnhof,471627,457468,47.85454,12.346697,
Prien am Chiemsee,,471627,47.8547,12.34685,1
Prien am Chiemsee,471627,602966,47.854458,12.346733,
Przemysl Glowny,,272458,49.78366,22.776363,1
Przemysl Glowny,272458,331999,49.78366,22.776363,
Przemysl Zasanie,,209262,49.79363,22.774115,1
Przemysl Zasanie,209262,247548,49.79363,22.774115,
Przeworsk,,261541,50.067215,22.503357,1
Przeworsk,261541,520463,50.067215,22.503357,
RV Bahnhof,,319749,47.784554,9.606673,1
Radolfzell,128635,165060,47.735676,8.969058,
Radolfzell,128635,50261,47.735714,8.969103,
Radolfzell Bahnhof,,128635,47.735924,8.969031,1
Radstadt,,520041,47.38424,13.467809,1
Radstadt,520041,82764,47.38424,13.467809,
Rankweil,,188456,47.273018,9.637252,1
Rankweil,188456,577353,47.273018,9.637252,
Ravensburg,319749,379341,47.784374,9.606126,
Ravensburg,319749,603808,47.78441,9.605964,
Recklinghausen Hbf,,129125,51.61598,7.201371,1
Recklinghausen Hbf,129125,15180,51.61667,7.203509,
Recklinghausen Hbf,129125,554866,51.61636,7.20349,
Regensburg Hbf,,468037,49.01167,12.099624,1
Regensburg Hbf,468037,129944,49.012466,12.100397,
Regensburg Hbf,468037,669441,49.012447,12.097702,
Remagen,395437,128443,50.577003,7.23027,
Remagen Bf,,395437,50.57721,7.229767,1
Rendsburg,,471650,54.302097,9.671307,1
Rendsburg,471650,658617,54.302155,9.671009,
Reutlingen Hauptbahnhof,,349977,48.49643,9.20951,1
Reutlingen Hbf,349977,261506,48.496216,9.20934,
Reutlingen Hbf,349977,610537,48.49608,9.209116,
Reutlingen Hbf,349977,93012,48.49659,9.209771,
Rheine,26899,43368,52.27575,7.434754,
Rheine,26899,666059,52.275906,7.435158,
Rheine,26899,99025,52.275837,7.434987,
"Rheine, Bahnhof",,26899,52.2763,7.43426,1
Rheinfelden(CH),,558679,47.551136,7.792434,1
Rheinfelden(CH),558679,380144,47.551136,7.792434,
Rheydt Hbf,600362,330038,51.162872,6.439879,
Rheydt Hbf,600362,374541,51.162872,6.439456,
Ribnitz-Damgarten West,,231391,54.23918,12.436968,1
Ribnitz-Damgarten West,231391,35482,54.239178,12.436965,
Ribnitz-Damgarten West,231391,404217,54.239265,12.437355,
Ribnitz-Damgarten West,231391,511245,54.2392,12.437373,
Riesa,30782,475908,51.309734,13.288329,
Riesa,30782,515101,51.30983,13.288293,
